# 🗺️ GERILLA RAG KÖNYVTÁRI KATALÓGUS (FRAKTÁL-MEMÓRIA MAPPA)
Használat: Ezt a fájlt olvasd, hogy megtudd, hol keresd a kódot. Ha megvan a fájl, használd a rag_interrogator.py-t!

## 📦 BOAZ_beta-main
  📂 //
      📄 Boaz.py, README.md, Watermarker.py, assembly.asm, direct_syscall.asm
      📄 gateio.py, gemini.py, hashkey.py, hitbtc.py, hollaex.py
      📄 htx.py, huobi.py, hyperliquid.py, independentreserve.py, kraken.py
      📄 krakenfutures.py, kucoin.py, kucoinfutures.py, lbank.py, luno.py
      📄 mexc.py, modetrade.py, myokx.py, ndax.py, okx.py
      📄 okxus.py, onetrading.py, oxfun.py, p2b.py, paradex.py
      📄 phemex.py, poloniex.py, probit.py, toobit.py, upbit.py
      📄 whitebit.py, woo.py, woofipro.py, xt.py
  📂 python/ccxt/pro/test/Exchange/
      📄 test_un_watch_positions.py, test_watch_balance.py, test_watch_bids_asks.py, test_watch_liquidations.py, test_watch_liquidations_for_symbols.py
      📄 test_watch_my_trades.py, test_watch_ohlcv.py, test_watch_ohlcv_for_symbols.py, test_watch_order_book.py, test_watch_order_book_for_symbols.py
      📄 test_watch_orders.py, test_watch_position.py, test_watch_positions.py, test_watch_ticker.py, test_watch_tickers.py
      📄 test_watch_trades.py, test_watch_trades_for_symbols.py
  📂 python/ccxt/pro/test/base/
      📄 test_abnormal_close.py, test_cache.py, test_close.py, test_future.py, test_order_book.py
      📄 tests_init.py
  📂 python/ccxt/protobuf/mexc/
      📄 PrivateAccountV3Api_pb2.py, PrivateDealsV3Api_pb2.py, PrivateOrdersV3Api_pb2.py, PublicAggreBookTickerV3Api_pb2.py, PublicAggreDealsV3Api_pb2.py
      📄 PublicAggreDepthsV3Api_pb2.py, PublicBookTickerBatchV3Api_pb2.py, PublicBookTickerV3Api_pb2.py, PublicDealsV3Api_pb2.py, PublicIncreaseDepthsBatchV3Api_pb2.py
      📄 PublicIncreaseDepthsV3Api_pb2.py, PublicLimitDepthsV3Api_pb2.py, PublicMiniTickerV3Api_pb2.py, PublicMiniTickersV3Api_pb2.py, PublicSpotKlineV3Api_pb2.py
      📄 PushDataV3ApiWrapper_pb2.py
  📂 python/ccxt/static_dependencies/
      📄 README.md, __init__.py
  📂 python/ccxt/static_dependencies/bip/
      📄 __init__.py
  📂 python/ccxt/static_dependencies/bip/addr/
      📄 P2PKH_addr.py, __init__.py, addr_dec_utils.py, addr_key_validator.py, iaddr_decoder.py
      📄 iaddr_encoder.py
  📂 python/ccxt/static_dependencies/bip/base58/
      📄 __init__.py, base58.py, base58_ex.py, base58_xmr.py
  📂 python/ccxt/static_dependencies/bip/bech32/
      📄 __init__.py, bch_bech32.py, bech32.py, bech32_base.py, bech32_ex.py
      📄 segwit_bech32.py
  📂 python/ccxt/static_dependencies/bip/bip32/
      📄 __init__.py, bip32_const.py, bip32_ex.py, bip32_key_data.py, bip32_key_net_ver.py
      📄 bip32_key_ser.py, bip32_keys.py, bip32_path.py, bip32_utils.py
  📂 python/ccxt/static_dependencies/bip/bip32/base/
      📄 __init__.py, bip32_base.py, ibip32_key_derivator.py, ibip32_mst_key_generator.py
  📂 python/ccxt/static_dependencies/bip/bip32/kholaw/
      📄 __init__.py, bip32_kholaw_ed25519.py, bip32_kholaw_ed25519_key_derivator.py, bip32_kholaw_key_derivator_base.py, bip32_kholaw_mst_key_generator.py
  📂 python/ccxt/static_dependencies/bip/bip32/slip10/
      📄 __init__.py, bip32_slip10_key_derivator.py, bip32_slip10_mst_key_generator.py, bip32_slip10_secp256k1.py
  📂 python/ccxt/static_dependencies/bip/bip44/
      📄 __init__.py, bip44.py
  📂 python/ccxt/static_dependencies/bip/bip44_base/
      📄 __init__.py, bip44_base.py, bip44_base_ex.py, bip44_keys.py
  📂 python/ccxt/static_dependencies/bip/coin_conf/
      📄 __init__.py, coin_conf.py, coins_conf.py
  📂 python/ccxt/static_dependencies/bip/conf/bip44/
      📄 __init__.py, bip44_coins.py, bip44_conf.py, bip44_conf_getter.py
  📂 python/ccxt/static_dependencies/bip/conf/bip49/
      📄 __init__.py, bip49_coins.py, bip49_conf.py, bip49_conf_getter.py
  📂 python/ccxt/static_dependencies/bip/conf/bip84/
      📄 __init__.py, bip84_coins.py, bip84_conf.py, bip84_conf_getter.py
  📂 python/ccxt/static_dependencies/bip/conf/bip86/
      📄 __init__.py, bip86_coins.py, bip86_conf.py, bip86_conf_getter.py
  📂 python/ccxt/static_dependencies/bip/conf/common/
      📄 __init__.py, atom_addr.py, bip_bitcoin_cash_conf.py, bip_coin_conf.py, bip_coins.py
      📄 bip_conf_const.py, bip_litecoin_conf.py
  📂 python/ccxt/static_dependencies/bip/ecc/
      📄 __init__.py, conf.py
  📂 python/ccxt/static_dependencies/bip/ecc/common/
      📄 dummy_point.py, ikeys.py, ipoint.py
  📂 python/ccxt/static_dependencies/bip/ecc/curve/
      📄 elliptic_curve.py, elliptic_curve_getter.py, elliptic_curve_types.py
  📂 python/ccxt/static_dependencies/bip/ecc/ecdsa/
      📄 ecdsa_keys.py
  📂 python/ccxt/static_dependencies/bip/ecc/secp256k1/
      📄 secp256k1.py, secp256k1_const.py, secp256k1_keys_ecdsa.py, secp256k1_point_ecdsa.py
  📂 python/ccxt/static_dependencies/bip/slip/slip173/
      📄 __init__.py, slip173.py
  📂 python/ccxt/static_dependencies/bip/slip/slip32/
      📄 __init__.py, slip32.py, slip32_key_net_ver.py
  📂 python/ccxt/static_dependencies/bip/slip/slip44/
      📄 __init__.py, slip44.py
  📂 python/ccxt/static_dependencies/bip/utils/conf/
      📄 __init__.py, coin_names.py
  📂 python/ccxt/static_dependencies/bip/utils/crypto/
      📄 __init__.py, aes_ecb.py, blake2.py, chacha20_poly1305.py, hash160.py
      📄 hmac.py, pbkdf2.py, ripemd.py, scrypt.py, sha2.py
      📄 sha3.py
  📂 python/ccxt/static_dependencies/bip/utils/misc/
      📄 __init__.py, algo.py, base32.py, bit.py, bytes.py
      📄 data_bytes.py, integer.py, string.py
  📂 python/ccxt/static_dependencies/bip/utils/typing/
      📄 __init__.py, literal.py
  📂 python/ccxt/static_dependencies/bip/wif/
      📄 __init__.py, wif.py
  📂 python/ccxt/static_dependencies/dydx_v4_client/
      📄 registry.py
  📂 python/ccxt/static_dependencies/dydx_v4_client/amino/
      📄 amino_pb2.py
  📂 python/ccxt/static_dependencies/dydx_v4_client/cosmos/base/v1beta1/
      📄 coin_pb2.py
  📂 python/ccxt/static_dependencies/dydx_v4_client/cosmos/crypto/multisig/
      📄 keys_pb2.py
  📂 python/ccxt/static_dependencies/dydx_v4_client/cosmos/crypto/multisig/v1beta1/
      📄 multisig_pb2.py
  📂 python/ccxt/static_dependencies/dydx_v4_client/cosmos/crypto/secp256k1/
      📄 keys_pb2.py
  📂 python/ccxt/static_dependencies/dydx_v4_client/cosmos/msg/v1/
      📄 msg_pb2.py
  📂 python/ccxt/static_dependencies/dydx_v4_client/cosmos/tx/signing/v1beta1/
      📄 signing_pb2.py
  📂 python/ccxt/static_dependencies/dydx_v4_client/cosmos/tx/v1beta1/
      📄 tx_pb2.py
  📂 python/ccxt/static_dependencies/dydx_v4_client/cosmos_proto/
      📄 cosmos_pb2.py
  📂 python/ccxt/static_dependencies/dydx_v4_client/dydxprotocol/accountplus/
      📄 accountplus_pb2.py, genesis_pb2.py, models_pb2.py, params_pb2.py, query_pb2.py
      📄 tx_pb2.py
  📂 python/ccxt/static_dependencies/dydx_v4_client/dydxprotocol/clob/
      📄 block_rate_limit_config_pb2.py, clob_pair_pb2.py, equity_tier_limit_config_pb2.py, finalize_block_pb2.py, liquidations_config_pb2.py
      📄 liquidations_pb2.py, matches_pb2.py, mev_pb2.py, operation_pb2.py, order_pb2.py
      📄 order_removals_pb2.py, process_proposer_matches_events_pb2.py, query_pb2.py, streaming_pb2.py, tx_pb2.py
  📂 python/ccxt/static_dependencies/dydx_v4_client/dydxprotocol/sending/
      📄 genesis_pb2.py, query_pb2.py, transfer_pb2.py, tx_pb2.py
  📂 python/ccxt/static_dependencies/dydx_v4_client/dydxprotocol/subaccounts/
      📄 asset_position_pb2.py, genesis_pb2.py, perpetual_position_pb2.py, query_pb2.py, streaming_pb2.py
      📄 subaccount_pb2.py
  📂 python/ccxt/static_dependencies/dydx_v4_client/gogoproto/
      📄 gogo_pb2.py
  📂 python/ccxt/static_dependencies/ecdsa/
      📄 __init__.py, _version.py, curves.py, der.py, ecdsa.py
      📄 ellipticcurve.py, keys.py, numbertheory.py, rfc6979.py, util.py
  📂 python/ccxt/static_dependencies/ethereum/
      📄 __init__.py
  📂 python/ccxt/static_dependencies/ethereum/abi/
      📄 __init__.py, abi.py, base.py, codec.py, constants.py
      📄 decoding.py, encoding.py, exceptions.py, grammar.py, packed.py
      📄 registry.py
  📂 python/ccxt/static_dependencies/ethereum/abi/tools/
      📄 __init__.py, _strategies.py
  📂 python/ccxt/static_dependencies/ethereum/abi/utils/
      📄 numeric.py, padding.py, string.py
  📂 python/ccxt/static_dependencies/ethereum/account/
      📄 __init__.py, messages.py
  📂 python/ccxt/static_dependencies/ethereum/account/encode_typed_data/
      📄 __init__.py, encoding_and_hashing.py, helpers.py
  📂 python/ccxt/static_dependencies/ethereum/hexbytes/
      📄 __init__.py, _utils.py, main.py
  📂 python/ccxt/static_dependencies/ethereum/typing/
      📄 __init__.py, abi.py, bls.py, discovery.py, encoding.py
      📄 enums.py, ethpm.py, evm.py, networks.py
  📂 python/ccxt/static_dependencies/ethereum/utils/
      📄 __init__.py, abi.py, address.py, applicators.py, conversions.py
      📄 currency.py, debug.py, decorators.py, encoding.py, exceptions.py
      📄 functional.py, hexadecimal.py, humanize.py, logging.py, module_loading.py
      📄 numeric.py, toolz.py, types.py, units.py
  📂 python/ccxt/static_dependencies/ethereum/utils/curried/
      📄 __init__.py
  📂 python/ccxt/static_dependencies/ethereum/utils/typing/
      📄 __init__.py, misc.py
  📂 python/ccxt/static_dependencies/keccak/
      📄 __init__.py, keccak.py
  📂 python/ccxt/static_dependencies/lark/
      📄 __init__.py, ast_utils.py, common.py, exceptions.py, grammar.py
      📄 indenter.py, lark.py, lexer.py, load_grammar.py, parse_tree_builder.py
      📄 parser_frontends.py, reconstruct.py, tree.py, tree_matcher.py, tree_templates.py
      📄 utils.py, visitors.py
  📂 python/ccxt/static_dependencies/lark/__pyinstaller/
      📄 __init__.py, hook-lark.py
  📂 python/ccxt/static_dependencies/lark/parsers/
      📄 cyk.py, earley.py, earley_common.py, earley_forest.py, grammar_analysis.py
      📄 lalr_analysis.py, lalr_interactive_parser.py, lalr_parser.py, lalr_parser_state.py, xearley.py
  📂 python/ccxt/static_dependencies/lark/tools/
      📄 __init__.py, nearley.py, serialize.py, standalone.py
  📂 python/ccxt/static_dependencies/marshmallow/
      📄 __init__.py, base.py, class_registry.py, decorators.py, error_store.py
      📄 exceptions.py, fields.py, orderedset.py, schema.py, types.py
      📄 utils.py, validate.py, warnings.py
  📂 python/ccxt/static_dependencies/marshmallow_dataclass/
      📄 __init__.py, collection_field.py, lazy_class_attribute.py, mypy.py, typing.py
      📄 union_field.py
  📂 python/ccxt/static_dependencies/marshmallow_oneofschema/
      📄 __init__.py, one_of_schema.py
  📂 python/ccxt/static_dependencies/mnemonic/
      📄 __init__.py, mnemonic.py
  📂 python/ccxt/static_dependencies/mnemonic/wordlist/
      📄 chinese_simplified.txt, chinese_traditional.txt, czech.txt, english.txt, french.txt
      📄 italian.txt, japanese.txt, korean.txt, portuguese.txt, russian.txt
      📄 spanish.txt, turkish.txt
  📂 python/ccxt/static_dependencies/msgpack/
      📄 __init__.py, _cmsgpack.pyx, _packer.pyx, _unpacker.pyx, buff_converter.h
      📄 exceptions.py, ext.py, fallback.py, pack.h, pack_template.h
      📄 sysdep.h, unpack.h, unpack_define.h, unpack_template.h
  📂 python/ccxt/static_dependencies/parsimonious/
      📄 __init__.py, exceptions.py, expressions.py, grammar.py, nodes.py
      📄 utils.py
  📂 python/ccxt/static_dependencies/starknet/
      📄 ccxt_utils.py, common.py, constants.py
  📂 python/ccxt/static_dependencies/starknet/abi/v0/
      📄 __init__.py, model.py, parser.py, schemas.py, shape.py
  📂 python/ccxt/static_dependencies/starknet/abi/v1/
      📄 __init__.py, core_structures.json, model.py, parser.py, parser_transformer.py
      📄 schemas.py, shape.py
  📂 python/ccxt/static_dependencies/starknet/abi/v2/
      📄 __init__.py, model.py, parser.py, parser_transformer.py, schemas.py
      📄 shape.py
  📂 python/ccxt/static_dependencies/starknet/cairo/
      📄 data_types.py, felt.py, type_parser.py
  📂 python/ccxt/static_dependencies/starknet/cairo/deprecated_parse/
      📄 cairo_types.py, parser.py, parser_transformer.py
  📂 python/ccxt/static_dependencies/starknet/cairo/v1/
      📄 type_parser.py
  📂 python/ccxt/static_dependencies/starknet/cairo/v2/
      📄 type_parser.py
  📂 python/ccxt/static_dependencies/starknet/hash/
      📄 address.py, compiled_class_hash_objects.py, selector.py, storage.py, utils.py
  📂 python/ccxt/static_dependencies/starknet/serialization/
      📄 __init__.py, _calldata_reader.py, _context.py, errors.py, factory.py
      📄 function_serialization_adapter.py, tuple_dataclass.py
  📂 python/ccxt/static_dependencies/starknet/serialization/data_serializers/
      📄 __init__.py, _common.py, array_serializer.py, bool_serializer.py, byte_array_serializer.py
      📄 cairo_data_serializer.py, enum_serializer.py, felt_serializer.py, named_tuple_serializer.py, option_serializer.py
      📄 output_serializer.py, payload_serializer.py, struct_serializer.py, tuple_serializer.py, uint256_serializer.py
      📄 uint_serializer.py, unit_serializer.py
  📂 python/ccxt/static_dependencies/starknet/utils/
      📄 constructor_args_translator.py, iterable.py, schema.py, typed_data.py
  📂 python/ccxt/static_dependencies/starkware/crypto/
      📄 fast_pedersen_hash.py, math_utils.py, signature.py, utils.py
  📂 python/ccxt/static_dependencies/sympy/core/
      📄 intfunc.py
  📂 python/ccxt/static_dependencies/sympy/external/
      📄 gmpy.py, importtools.py, ntheory.py, pythonmpq.py
  📂 python/ccxt/static_dependencies/toolz/
      📄 __init__.py, _signatures.py, _version.py, compatibility.py, dicttoolz.py
      📄 functoolz.py, itertoolz.py, recipes.py, utils.py
  📂 python/ccxt/static_dependencies/toolz/curried/
      📄 __init__.py, exceptions.py, operator.py
  📂 python/ccxt/static_dependencies/typing_inspect/
      📄 typing_inspect.py
  📂 python/ccxt/test/
      📄 __init__.py, tests_async.py, tests_helpers.py, tests_init.py, tests_sync.py
  📂 python/ccxt/test/base/
      📄 test_after_constructor.py, test_aggregate.py, test_arrays_concat.py, test_binary_to_base64.py, test_capitalize.py
      📄 test_cryptography.py, test_datetime.py, test_decimal_to_precision.py, test_deep_extend.py, test_eth_methods.py
      📄 test_extend.py, test_extract_params.py, test_filter_by.py, test_group_by.py, test_handle_methods.py
      📄 test_json.py, test_number.py, test_number_to_string.py, test_omit.py, test_parse_precision.py
      📄 test_precise.py, test_remove_repeated_elements_from_array.py, test_safe_methods.py, test_safe_ticker.py, test_sleep.py
      📄 test_sort.py, test_sort_by.py, test_sum.py, test_urlencode_base64.py, tests_init.py
  📂 python/ccxt/test/base/language_specific/
      📄 test_language_specific.py, test_throttler_performance.py
  📂 python/ccxt/test/exchange/async/
      📄 test_create_order.py, test_features.py, test_fetch_accounts.py, test_fetch_balance.py, test_fetch_borrow_interest.py
      📄 test_fetch_closed_orders.py, test_fetch_currencies.py, test_fetch_deposit_withdrawals.py, test_fetch_deposits.py, test_fetch_funding_rate_history.py
      📄 test_fetch_l2_order_book.py, test_fetch_last_prices.py, test_fetch_ledger.py, test_fetch_ledger_entry.py, test_fetch_leverage_tiers.py
      📄 test_fetch_liquidations.py, test_fetch_margin_mode.py, test_fetch_margin_modes.py, test_fetch_market_leverage_tiers.py, test_fetch_markets.py
      📄 test_fetch_my_liquidations.py, test_fetch_my_trades.py, test_fetch_ohlcv.py, test_fetch_open_interest_history.py, test_fetch_open_orders.py
      📄 test_fetch_order_book.py, test_fetch_order_books.py, test_fetch_orders.py, test_fetch_positions.py, test_fetch_status.py
      📄 test_fetch_ticker.py, test_fetch_tickers.py, test_fetch_trades.py, test_fetch_trading_fee.py, test_fetch_trading_fees.py
      📄 test_fetch_transaction_fees.py, test_fetch_withdrawals.py, test_load_markets.py, test_proxies.py, test_sign_in.py
  📂 python/ccxt/test/exchange/base/
      📄 __init__.py, test_account.py, test_balance.py, test_borrow_interest.py, test_borrow_rate.py
      📄 test_currency.py, test_deposit_withdrawal.py, test_funding_rate_history.py, test_last_price.py, test_ledger_entry.py
      📄 test_leverage_tier.py, test_liquidation.py, test_margin_mode.py, test_margin_modification.py, test_market.py
      📄 test_ohlcv.py, test_open_interest.py, test_order.py, test_order_book.py, test_position.py
      📄 test_shared_methods.py, test_status.py, test_ticker.py, test_trade.py, test_trading_fee.py
  📂 python/ccxt/test/exchange/sync/
      📄 test_create_order.py, test_features.py, test_fetch_accounts.py, test_fetch_balance.py, test_fetch_borrow_interest.py
      📄 test_fetch_closed_orders.py, test_fetch_currencies.py, test_fetch_deposit_withdrawals.py, test_fetch_deposits.py, test_fetch_funding_rate_history.py
      📄 test_fetch_l2_order_book.py, test_fetch_last_prices.py, test_fetch_ledger.py, test_fetch_ledger_entry.py, test_fetch_leverage_tiers.py
      📄 test_fetch_liquidations.py, test_fetch_margin_mode.py, test_fetch_margin_modes.py, test_fetch_market_leverage_tiers.py, test_fetch_markets.py
      📄 test_fetch_my_liquidations.py, test_fetch_my_trades.py, test_fetch_ohlcv.py, test_fetch_open_interest_history.py, test_fetch_open_orders.py
      📄 test_fetch_order_book.py, test_fetch_order_books.py, test_fetch_orders.py, test_fetch_positions.py, test_fetch_status.py
      📄 test_fetch_ticker.py, test_fetch_tickers.py, test_fetch_trades.py, test_fetch_trading_fee.py, test_fetch_trading_fees.py
      📄 test_fetch_transaction_fees.py, test_fetch_withdrawals.py, test_load_markets.py, test_proxies.py, test_sign_in.py
  📂 ts/
      📄 ccxt.ts
  📂 ts/src/
      📄 alp.ts, alpaca.ts, apex.ts, arkham.ts, ascendex.ts
      📄 aster.ts, backpack.ts, bequant.ts, bigone.ts, binance.ts
      📄 binancecoinm.ts, binanceus.ts, binanceusdm.ts, bingx.ts, bit2c.ts
      📄 bitbank.ts, bitbns.ts, bitfinex.ts, bitflyer.ts, bitget.ts
      📄 bithumb.ts, bitmart.ts, bitmex.ts, bitopro.ts, bitrue.ts
      📄 bitso.ts, bitstamp.ts, bitteam.ts, bittrade.ts, bitvavo.ts
      📄 blockchaincom.ts, blofin.ts, btcbox.ts, btcmarkets.ts, btcturk.ts
      📄 bullish.ts, bybit.ts, bydfi.ts, cex.ts, coinbase.ts
      📄 coinbaseadvanced.ts, coinbaseexchange.ts, coinbaseinternational.ts, coincatch.ts, coincheck.ts
      📄 coinex.ts, coinmate.ts, coinmetro.ts, coinone.ts, coinsph.ts
      📄 coinspot.ts, cryptocom.ts, cryptomus.ts, deepcoin.ts, defx.ts
      📄 delta.ts, deribit.ts, derive.ts, digifinex.ts, dydx.ts
      📄 exmo.ts, fmfwio.ts, foxbit.ts, gate.ts, gateio.ts
      📄 gemini.ts, hashkey.ts, hibachi.ts, hitbtc.ts, hollaex.ts
      📄 htx.ts, huobi.ts, hyperliquid.ts, independentreserve.ts, indodax.ts
      📄 kraken.ts, krakenfutures.ts, kucoin.ts, kucoinfutures.ts, latoken.ts
      📄 lbank.ts, luno.ts, mercado.ts, mexc.ts, modetrade.ts
      📄 myokx.ts, ndax.ts, novadax.ts, okx.ts, okxus.ts
      📄 onetrading.ts, oxfun.ts, p2b.ts, paradex.ts, paymium.ts
      📄 phemex.ts, poloniex.ts, probit.ts, timex.ts, tokocrypto.ts
      📄 toobit.ts, upbit.ts, wavesexchange.ts, whitebit.ts, woo.ts
      📄 woofipro.ts, xt.ts, yobit.ts, zaif.ts, zebpay.ts
      📄 zonda.ts
  📂 ts/src/abstract/
      📄 alp.ts, alpaca.ts, apex.ts, arkham.ts, ascendex.ts
      📄 aster.ts, backpack.ts, bequant.ts, bigone.ts, binance.ts
      📄 binancecoinm.ts, binanceus.ts, binanceusdm.ts, bingx.ts, bit2c.ts
      📄 bitbank.ts, bitbns.ts, bitfinex.ts, bitflyer.ts, bitget.ts
      📄 bithumb.ts, bitmart.ts, bitmex.ts, bitopro.ts, bitrue.ts
      📄 bitso.ts, bitstamp.ts, bitteam.ts, bittrade.ts, bitvavo.ts
      📄 blockchaincom.ts, blofin.ts, btcbox.ts, btcmarkets.ts, btcturk.ts
      📄 bullish.ts, bybit.ts, bydfi.ts, cex.ts, coinbase.ts
      📄 coinbaseadvanced.ts, coinbaseexchange.ts, coinbaseinternational.ts, coincatch.ts, coincheck.ts
      📄 coinex.ts, coinmate.ts, coinmetro.ts, coinone.ts, coinsph.ts
      📄 coinspot.ts, cryptocom.ts, cryptomus.ts, deepcoin.ts, defx.ts
      📄 delta.ts, deribit.ts, derive.ts, digifinex.ts, dydx.ts
      📄 exmo.ts, fmfwio.ts, foxbit.ts, gate.ts, gateio.ts
      📄 gemini.ts, hashkey.ts, hibachi.ts, hitbtc.ts, hollaex.ts
      📄 htx.ts, huobi.ts, hyperliquid.ts, independentreserve.ts, indodax.ts
      📄 kraken.ts, krakenfutures.ts, kucoin.ts, kucoinfutures.ts, latoken.ts
      📄 lbank.ts, luno.ts, mercado.ts, mexc.ts, modetrade.ts
      📄 myokx.ts, ndax.ts, novadax.ts, okx.ts, okxus.ts
      📄 onetrading.ts, oxfun.ts, p2b.ts, paradex.ts, paymium.ts
      📄 phemex.ts, poloniex.ts, probit.ts, timex.ts, tokocrypto.ts
      📄 toobit.ts, upbit.ts, wavesexchange.ts, whitebit.ts, woo.ts
      📄 woofipro.ts, xt.ts, yobit.ts, zaif.ts, zebpay.ts
      📄 zonda.ts
  📂 ts/src/base/
      📄 Exchange.ts, Precise.ts, errorHierarchy.ts, errors.ts, functions.ts
      📄 types.ts
  📂 ts/src/base/functions/
      📄 crypto.ts, encode.ts, generic.ts, misc.ts, number.ts
      📄 platform.ts, rsa.ts, string.ts, throttle.ts, time.ts
      📄 totp.ts, type.ts
  📂 ts/src/base/ws/
      📄 Cache.ts, Client.ts, Future.ts, OrderBook.ts, OrderBookSide.ts
      📄 WsClient.ts
  📂 ts/src/pro/
      📄 alpaca.ts, apex.ts, arkham.ts, ascendex.ts, aster.ts
      📄 backpack.ts, bequant.ts, binance.ts, binancecoinm.ts, binanceus.ts
      📄 binanceusdm.ts, bingx.ts, bitfinex.ts, bitget.ts, bithumb.ts
      📄 bitmart.ts, bitmex.ts, bitopro.ts, bitrue.ts, bitstamp.ts
      📄 bittrade.ts, bitvavo.ts, blockchaincom.ts, blofin.ts, bullish.ts
      📄 bybit.ts, bydfi.ts, cex.ts, coinbase.ts, coinbaseadvanced.ts
      📄 coinbaseexchange.ts, coinbaseinternational.ts, coincatch.ts, coincheck.ts, coinex.ts
      📄 coinone.ts, cryptocom.ts, deepcoin.ts, defx.ts, deribit.ts
      📄 derive.ts, dydx.ts, exmo.ts, gate.ts, gateio.ts
      📄 gemini.ts, hashkey.ts, hitbtc.ts, hollaex.ts, htx.ts
      📄 huobi.ts, hyperliquid.ts, independentreserve.ts, kraken.ts, krakenfutures.ts
      📄 kucoin.ts, kucoinfutures.ts, lbank.ts, luno.ts, mexc.ts
      📄 modetrade.ts, myokx.ts, ndax.ts, okx.ts, okxus.ts
      📄 onetrading.ts, oxfun.ts, p2b.ts, paradex.ts, phemex.ts
      📄 poloniex.ts, probit.ts, toobit.ts, upbit.ts, whitebit.ts
      📄 woo.ts, woofipro.ts, xt.ts
  📂 ts/src/pro/test/Exchange/
      📄 test.unWatchPositions.ts, test.watchBalance.ts, test.watchBidsAsks.ts, test.watchLiquidations.ts, test.watchLiquidationsForSymbols.ts
      📄 test.watchMyTrades.ts, test.watchOHLCV.ts, test.watchOHLCVForSymbols.ts, test.watchOrderBook.ts, test.watchOrderBookForSymbols.ts
      📄 test.watchOrders.ts, test.watchPosition.ts, test.watchPositions.ts, test.watchTicker.ts, test.watchTickers.ts
      📄 test.watchTrades.ts, test.watchTradesForSymbols.ts
  📂 ts/src/pro/test/base/
      📄 test.cache.ts, test.close.ts, test.orderBook.ts, tests.init.ts
  📂 ts/src/pro/test/custom/
      📄 fastMessageServer.ts, server.ts
  📂 ts/src/static_dependencies/
      📄 README.md
  📂 ts/src/static_dependencies/dydx-v4-client/
      📄 helpers.ts, onboarding.ts, registry.ts
  📂 ts/src/static_dependencies/dydx-v4-client/cosmos/base/v1beta1/
      📄 coin.ts
  📂 ts/src/static_dependencies/dydx-v4-client/cosmos/crypto/multisig/
      📄 keys.ts
  📂 ts/src/static_dependencies/dydx-v4-client/cosmos/crypto/multisig/v1beta1/
      📄 multisig.ts
  📂 ts/src/static_dependencies/dydx-v4-client/cosmos/crypto/secp256k1/
      📄 keys.ts
  📂 ts/src/static_dependencies/dydx-v4-client/cosmos/tx/signing/v1beta1/
      📄 signing.ts
  📂 ts/src/static_dependencies/dydx-v4-client/cosmos/tx/v1beta1/
      📄 tx.ts
  📂 ts/src/static_dependencies/dydx-v4-client/dydxprotocol/accountplus/
      📄 tx.ts
  📂 ts/src/static_dependencies/dydx-v4-client/dydxprotocol/clob/
      📄 block_rate_limit_config.ts, clob_pair.ts, equity_tier_limit_config.ts, finalize_block.ts, liquidations.ts
      📄 liquidations_config.ts, matches.ts, order.ts, order_removals.ts, tx.ts
  📂 ts/src/static_dependencies/dydx-v4-client/dydxprotocol/sending/
      📄 transfer.ts, tx.ts
  📂 ts/src/static_dependencies/dydx-v4-client/dydxprotocol/subaccounts/
      📄 asset_position.ts, perpetual_position.ts, subaccount.ts
  📂 ts/src/static_dependencies/dydx-v4-client/google/protobuf/
      📄 any.ts
  📂 ts/src/static_dependencies/dydx-v4-client/long/
      📄 index.d.ts
  📂 ts/src/static_dependencies/ethers/
      📄 abi-coder.ts, bytes32.ts, fragments.ts, index.ts, interface.ts
      📄 typed.ts
  📂 ts/src/static_dependencies/ethers/address/
      📄 address.ts, checks.ts, contract-address.ts, index.ts
  📂 ts/src/static_dependencies/ethers/coders/
      📄 abstract-coder.ts, address.ts, anonymous.ts, array.ts, boolean.ts
      📄 bytes.ts, fixed-bytes.ts, null.ts, number.ts, string.ts
      📄 tuple.ts
  📂 ts/src/static_dependencies/ethers/hash/
      📄 index.ts, solidity.ts, typed-data.ts
  📂 ts/src/static_dependencies/ethers/utils/
      📄 base58.ts, base64-browser.ts, base64.ts, data.ts, errors.ts
      📄 events.ts, fixednumber.ts, index.ts, maths.ts, properties.ts
      📄 rlp-decode.ts, rlp-encode.ts, rlp.ts, units.ts, utf8.ts
      📄 uuid.ts
  📂 ts/src/static_dependencies/fflake/
      📄 browser.js
  📂 ts/src/static_dependencies/jsencrypt/
      📄 JSEncrypt.ts, JSEncryptRSAKey.ts, LICENSE.txt, index.ts
  📂 ts/src/static_dependencies/jsencrypt/lib/asn1js/
      📄 LICENSE.txt, asn1.ts, base64.ts, hex.ts, int10.ts
      📄 oids.ts
  📂 ts/src/static_dependencies/jsencrypt/lib/jsbn/
      📄 LICENSE.txt, README.md, base64.ts, jsbn.ts, prng4.ts
      📄 rng.ts, rsa.ts, util.ts
  📂 ts/src/static_dependencies/jsencrypt/lib/jsrsasign/
      📄 LICENSE.txt, asn1-1.0.d.ts, asn1-1.0.ts, yahoo.d.ts, yahoo.js
  📂 ts/src/static_dependencies/messagepack/
      📄 msgpack.d.ts, msgpack.js
  📂 ts/src/static_dependencies/noble-curves/
      📄 README.md, _shortw_utils.ts, bn.ts, ed25519.ts, ed448.ts
      📄 index.ts, jubjub.ts, p256.ts, p384.ts, p521.ts
      📄 pasta.ts, secp256k1.ts
